date,Adj Close,close,high,low,open,volume,daily_return,ma_7,high_52w,low_52w,volatility_14d
2024-04-01,715.67138671875,735.25,736.9000244140625,727.7999877929688,729.0,25199570,0.008573388203017833,735.25,736.9000244140625,727.7999877929688,0.0
2024-04-02,720.3678588867188,740.0750122070312,747.4249877929688,731.625,732.5750122070312,41225446,0.010237859434223295,737.6625061035156,747.4249877929688,727.7999877929688,0.0011769588946753038
2024-04-03,721.414306640625,741.1500244140625,747.8250122070312,735.7000122070312,736.0499877929688,45584386,0.006928926982780216,738.8250122070312,747.8250122070312,727.7999877929688,0.0016544763095205843
2024-04-04,743.461181640625,763.7999877929688,765.0,752.0,752.0,88935066,0.015691473128947805,745.0687561035156,765.0,727.7999877929688,0.00380367148796554
2024-04-05,754.1439208984375,774.7750244140625,777.25,765.0750122070312,769.5,59055902,0.006855132441926576,751.010009765625,777.25,727.7999877929688,0.0036475787078324062
2024-04-08,752.7081909179688,773.2999877929688,778.625,770.7750244140625,777.4749755859375,20482940,-0.005369932054497709,754.7250061035156,778.625,727.7999877929688,0.006948411970653231
2024-04-09,753.6572265625,774.2750244140625,777.4249877929688,770.1500244140625,777.4249877929688,21884494,-0.004051790755849872,757.5178658621652,778.625,727.7999877929688,0.0076268217413490704
2024-04-10,747.7196655273438,768.1749877929688,774.9500122070312,766.4749755859375,774.9500122070312,27807400,-0.008742530882433902,762.221435546875,778.625,727.7999877929688,0.00868336792347325
2024-04-12,739.2512817382812,759.4749755859375,764.9249877929688,756.7249755859375,760.5,41084208,-0.0013478296042899408,764.9928588867188,778.625,727.7999877929688,0.00829943889799694
2024-04-15,727.4490966796875,747.3499755859375,755.0,746.0250244140625,748.7750244140625,23415248,-0.0019031735590274805,765.8785661969866,778.625,727.7999877929688,0.007989283185717233
2024-04-16,734.5304565429688,754.625,756.4500122070312,741.125,743.5,20744886,0.01496301277740417,764.567853655134,778.625,727.7999877929688,0.008434778346348865
2024-04-18,727.4490966796875,747.3499755859375,759.4249877929688,745.5250244140625,754.9000244140625,34234884,-0.010001389036892917,760.6499895368304,778.625,727.7999877929688,0.008975418207585866
2024-04-19,745.2619018554688,765.6500244140625,767.4749755859375,740.125,743.2750244140625,34576434,0.030103258235588674,759.5571376255581,778.625,727.7999877929688,0.011480800480857294
2024-04-22,735.9661254882812,756.0999755859375,778.7000122070312,754.1500244140625,778.7000122070312,42298438,-0.02902277676487968,756.9607020786831,778.7000122070312,727.7999877929688,0.014255184976219117
2024-04-23,733.7273559570312,753.7999877929688,763.25,751.625,763.1500244140625,26827060,-0.012251898476020618,754.9071306501116,778.7000122070312,727.7999877929688,0.01463736332568653
2024-04-24,735.7228393554688,755.8499755859375,760.875,754.5250244140625,757.5,22441580,-0.002178250051567657,754.3892735072544,778.7000122070312,727.7999877929688,0.014399899346354614
2024-04-25,735.260498046875,755.375,759.8499755859375,753.125,753.125,35445204,0.002987551867219917,755.5357055664062,778.7000122070312,727.7999877929688,0.01429164252550745
2024-04-26,734.7981567382812,754.9000244140625,764.0,752.7750244140625,759.9000244140625,24854694,-0.0065798129219108254,755.5749947684152,778.7000122070312,727.7999877929688,0.013596727978525841
2024-04-29,744.3858642578125,764.75,767.2249755859375,753.2750244140625,757.5,36093350,0.00957095709570957,758.0607125418527,778.7000122070312,727.7999877929688,0.013749695708228274
2024-04-30,739.8109741210938,760.0499877929688,769.75,757.4500122070312,764.5999755859375,52307382,-0.005950808185001508,757.2607073102679,778.7000122070312,727.7999877929688,0.013762486757930938
2024-05-02,745.7241821289062,766.125,768.5,760.1749877929688,761.0,33475006,0.006734559789750329,758.692853655134,778.7000122070312,727.7999877929688,0.01392427881900831
2024-05-03,739.567626953125,759.7999877929688,770.2999877929688,753.5999755859375,766.625,31865242,-0.008902673676218817,759.5499965122768,778.7000122070312,727.7999877929688,0.013931216680230164
2024-05-06,741.0520629882812,761.3250122070312,767.25,758.5750122070312,761.0,28793396,0.0004270856859806176,760.3321446010044,778.7000122070312,727.7999877929688,0.013935728773783893
2024-05-07,733.021728515625,753.0750122070312,762.0250244140625,752.0750122070312,760.9749755859375,28480602,-0.010381370784004317,760.0035749162946,778.7000122070312,727.7999877929688,0.014166960915419474
2024-05-08,721.5845947265625,741.3250122070312,748.4749755859375,740.1749877929688,747.9749755859375,41687862,-0.008890622809535708,758.0642874581473,778.7000122070312,727.7999877929688,0.013456046366208623
2024-05-09,704.4776000976562,723.75,743.375,722.6500244140625,737.4749755859375,46281278,-0.01861076787728662,752.2071446010044,778.7000122070312,722.6500244140625,0.013978985113275161
2024-05-10,709.361572265625,718.9500122070312,725.9749755859375,713.4000244140625,719.5,27276608,-0.0007644027699357192,746.3357195172991,778.7000122070312,713.4000244140625,0.010126903144024037
2024-05-13,717.9208984375,727.625,729.9000244140625,715.1500244140625,716.0,27047202,0.01623603351955307,740.8357195172991,778.7000122070312,713.4000244140625,0.009405718877922244
2024-05-14,720.7328491210938,730.4749755859375,732.75,725.1500244140625,726.125,25665142,0.005990670457479773,736.6464320591518,778.7000122070312,713.4000244140625,0.009251038933561202
2024-05-15,709.6575927734375,719.25,729.8499755859375,717.9000244140625,729.8499755859375,38931996,-0.014523499267678453,730.6357160295759,778.7000122070312,713.4000244140625,0.009891882563508769
2024-05-16,720.3875122070312,730.125,731.2750244140625,717.75,723.0250244140625,34945236,0.009819819987131566,727.3571428571429,778.7000122070312,713.4000244140625,0.010333236627214453
2024-05-17,722.286865234375,732.0499877929688,734.0,723.0999755859375,723.0999755859375,20920190,0.012377281854807057,726.0321393694196,778.7000122070312,713.4000244140625,0.010891975140936289
2024-05-21,719.6721801757812,729.4000244140625,734.8499755859375,725.0499877929688,725.0499877929688,43769978,0.005999636844812778,726.8392857142857,778.7000122070312,713.4000244140625,0.010677921686447505
2024-05-22,719.8695068359375,729.5999755859375,732.7999877929688,724.0750122070312,728.9249877929688,39996278,0.0009260044644819638,728.3607090541294,778.7000122070312,713.4000244140625,0.01057775957214172
2024-05-23,736.3468017578125,746.2999877929688,747.8250122070312,728.5250244140625,729.3250122070312,40861920,0.023274912147286764,731.028564453125,778.7000122070312,713.4000244140625,0.012215374302252894
2024-05-24,748.4827880859375,758.5999755859375,759.9500122070312,743.0,743.75,31060206,0.019966353728991595,735.0464215959821,778.7000122070312,713.4000244140625,0.012848656947857385
2024-05-27,753.6627807617188,763.8499755859375,772.5,759.5250244140625,761.6749877929688,29385440,0.0028555326455854874,741.4178466796875,778.7000122070312,713.4000244140625,0.01282778410289226
2024-05-28,755.0440673828125,765.25,768.0250244140625,762.4000244140625,765.0499877929688,27908904,0.0002614367822006627,746.4357038225446,778.7000122070312,713.4000244140625,0.01226647953916798
2024-05-29,744.0921630859375,754.1500244140625,761.9249877929688,750.625,759.0,35147706,-0.006389954658679183,749.5928519112723,778.7000122070312,713.4000244140625,0.01208236951574701
2024-05-30,747.3234252929688,757.4249877929688,761.7999877929688,748.8250122070312,749.5999755859375,33755350,0.010438917371781792,753.596418108259,778.7000122070312,713.4000244140625,0.010235059855968552
2024-05-31,755.5620727539062,765.7750244140625,768.0,757.0,759.5,74079588,0.008262046628127058,758.7642822265625,778.7000122070312,713.4000244140625,0.010046776622061908
2024-06-03,775.615966796875,786.0999755859375,799.5,775.0,799.5,72637256,-0.016760505833724203,764.4499947684152,799.5,713.4000244140625,0.011441729119555648
2024-06-04,731.6848754882812,741.5750122070312,779.5,727.0,778.5,89531240,-0.04743094128833494,762.0178571428571,799.5,713.4000244140625,0.01795035428732587
2024-06-05,765.5520629882812,775.9000244140625,779.7999877929688,741.1749877929688,747.0250244140625,81631650,0.03865332359200206,763.7392926897321,799.5,713.4000244140625,0.02000193430786016
2024-06-06,769.4493408203125,779.8499755859375,782.7249755859375,773.2999877929688,782.4500122070312,46422870,-0.0033229427829643858,765.8250034877232,799.5,713.4000244140625,0.020038741179444756
2024-06-07,776.1832885742188,786.6749877929688,792.1749877929688,776.0250244140625,780.5250244140625,36712216,0.007879264836541285,770.4714268275669,799.5,713.4000244140625,0.019921312493361275
2024-06-10,770.23876953125,780.6500244140625,790.3250122070312,778.7999877929688,787.0,22454058,-0.008068583971966328,773.789289202009,799.5,713.4000244140625,0.020122305993536517
2024-06-11,771.9653930664062,782.4000244140625,785.5,776.0999755859375,778.0,29545326,0.005655558372830977,776.164289202009,799.5,713.4000244140625,0.020139295724550112
2024-06-12,776.5780029296875,787.0750122070312,794.1500244140625,783.2000122070312,787.5,39280436,-0.0005396670386904761,776.3035801478794,799.5,713.4000244140625,0.01923688889666259
2024-06-13,779.8340454101562,790.375,792.8499755859375,787.0,790.875,24120192,-0.000632211158526948,783.2750069754464,799.5,713.4000244140625,0.01843056021857281
2024-06-14,787.8013305664062,798.4500122070312,799.5,788.8499755859375,792.0,25540554,0.008143954806857638,786.4964338030134,799.5,713.4000244140625,0.01856172367867692
2024-06-18,793.1785888671875,803.9000244140625,805.25,794.7249755859375,798.4500122070312,32415714,0.006825740025936788,789.9321550641741,805.25,713.4000244140625,0.018658971412520067
2024-06-19,817.869873046875,828.9249877929688,834.9500122070312,802.0,806.7000122070312,90131196,0.02755048376054033,795.9678693498884,834.9500122070312,713.4000244140625,0.01990129460183558
2024-06-20,823.5431518554688,834.6749877929688,840.7249755859375,826.0,834.9000244140625,41408742,-0.0002695372074658663,803.6857212611607,840.7249755859375,713.4000244140625,0.019783022858095734
2024-06-21,821.7672119140625,832.875,836.4249877929688,821.5750122070312,836.4249877929688,51630776,-0.004244239285982977,810.8964320591518,840.7249755859375,713.4000244140625,0.019753713450581297
2024-06-24,825.0478515625,836.2000122070312,837.5499877929688,822.875,823.5,28544994,0.015421994179758652,817.914289202009,840.7249755859375,713.4000244140625,0.019402367731587558
2024-06-25,844.2631225585938,855.6749877929688,858.4749755859375,835.5499877929688,835.5499877929688,74521548,0.024085931774301624,827.2428588867188,858.4749755859375,713.4000244140625,0.013567129595034222
2024-06-26,839.40380859375,850.75,855.4500122070312,845.5499877929688,853.9749755859375,47596666,-0.0037764286754711387,834.7142857142857,858.4749755859375,713.4000244140625,0.010721966358391607
2024-06-27,836.7644653320312,848.0750122070312,856.5,843.2999877929688,848.0499877929688,55074650,2.9508182799018113e-05,841.0249982561384,858.4749755859375,713.4000244140625,0.010549748636083437
2024-06-28,830.671875,841.9000244140625,853.2999877929688,839.5,848.7999877929688,26476046,-0.00812908044078486,842.8785749162946,858.4749755859375,713.4000244140625,0.011132343230773048
2024-07-01,841.2290649414062,852.5999755859375,853.6500244140625,840.0,840.0,21187024,0.014999970935639881,845.4392874581473,858.4749755859375,713.4000244140625,0.010843169034098717
2024-07-02,853.7597045898438,865.2999877929688,867.4500122070312,851.375,857.5,45921690,0.009096195676931486,850.0714285714286,867.4500122070312,713.4000244140625,0.010871758877201536
2024-07-03,872.531005859375,884.3250122070312,897.0,882.3250122070312,895.5,123217802,-0.01247904834502373,856.9464285714286,897.0,713.4000244140625,0.011873839613226987
2024-07-04,852.0578002929688,863.5750122070312,879.875,862.4249877929688,879.875,45848658,-0.018525344842129563,858.0750034877232,897.0,713.4000244140625,0.013441114039403618
2024-07-05,813.0598754882812,824.0499877929688,842.5,821.0999755859375,842.5,82242548,-0.02189912428134273,854.2607160295759,897.0,713.4000244140625,0.015062600511071018
2024-07-08,806.7698974609375,817.6749877929688,827.4749755859375,813.5750122070312,822.6500244140625,39087800,-0.00604757366249062,849.9178553989956,897.0,713.4000244140625,0.015141301087150592
2024-07-09,807.3372192382812,818.25,823.3499755859375,810.1749877929688,812.5,48550878,0.007076923076923077,846.5392804827009,897.0,713.4000244140625,0.01326572226212516
2024-07-10,802.20654296875,813.0499877929688,820.0,810.375,814.9749755859375,45507182,-0.0023620207376119167,840.8892822265625,897.0,713.4000244140625,0.013276737386291669
2024-07-11,800.1346435546875,810.9500122070312,812.9249877929688,800.5,811.9749755859375,44177074,-0.0012623090732157302,833.125,897.0,713.4000244140625,0.013235598768632948
2024-07-12,800.5292358398438,811.3499755859375,819.2000122070312,805.5750122070312,811.0,56049960,0.0004315358642879162,822.6999947684152,897.0,713.4000244140625,0.012451681998077892
2024-07-15,800.2332763671875,811.0499877929688,814.9000244140625,807.5999755859375,811.75,33375694,-0.0008623495005004619,815.1964198521206,897.0,713.4000244140625,0.010095184393540593
2024-07-16,799.0739135742188,809.875,813.5,808.4000244140625,810.375,28950324,-0.0006169983032546661,813.1714215959821,897.0,713.4000244140625,0.010114726495286254
2024-07-18,796.6320190429688,807.4000244140625,811.9749755859375,799.5750122070312,804.0,33717064,0.004228886087142413,811.7035696847098,897.0,713.4000244140625,0.010269256592772445
2024-07-19,792.9319458007812,803.6500244140625,811.5,801.75,808.0,26002152,-0.005383633150912747,809.6178588867188,897.0,713.4000244140625,0.010181314771328597
2024-07-22,810.3218994140625,821.2750244140625,825.5,806.3250122070312,808.5,53744822,0.015800895997603585,810.7928641183036,897.0,713.4000244140625,0.01028829649563122
2024-07-23,798.407958984375,809.2000122070312,823.9000244140625,802.5,823.7750244140625,52002152,-0.01769295229288872,810.5428641183036,897.0,713.4000244140625,0.010486381575847538
2024-07-24,791.3286743164062,802.0250244140625,810.5,794.0250244140625,804.0750122070312,61728206,-0.002549498195873452,809.2107282366071,897.0,713.4000244140625,0.010219884703565742
2024-07-25,797.5198974609375,808.2999877929688,812.5,796.5,796.5,25535732,0.014814799488975204,808.81787109375,897.0,713.4000244140625,0.010344944546914083
2024-07-26,798.2846069335938,809.0750122070312,810.875,798.2249755859375,802.5,43810540,0.008193161628699376,808.7035871233259,897.0,713.4000244140625,0.008701368332113851
2024-07-29,791.822021484375,802.5250244140625,815.9249877929688,799.1500244140625,807.5,51001148,-0.006160960477941176,808.0071585518973,897.0,713.4000244140625,0.008708465992535329
2024-07-30,797.0020141601562,807.7750244140625,817.375,799.5,801.0,54595834,0.008458207757880774,808.5964442661831,897.0,713.4000244140625,0.00879035095556942
2024-07-31,797.1006469726562,807.875,813.9500122070312,804.5999755859375,807.0,37820484,0.0010842627013630732,806.6821550641741,897.0,713.4000244140625,0.008734805053970705
2024-08-01,808.471923828125,819.4000244140625,825.0250244140625,808.9749755859375,811.4500122070312,26215174,0.009797291376468554,808.1392996651786,897.0,713.4000244140625,0.008979948667858333
2024-08-02,818.51123046875,829.5750122070312,835.25,815.5,815.5,44119238,0.01725936506073728,812.0750122070312,897.0,713.4000244140625,0.009824482845728903
2024-08-05,797.1006469726562,807.875,823.0,800.5,820.0499877929688,41333634,-0.014846641027013184,812.0142996651786,897.0,713.4000244140625,0.010930245340793567
2024-08-06,789.922607421875,800.5999755859375,816.4749755859375,796.6500244140625,815.0,45116050,-0.017668741612346626,810.8035801478794,897.0,713.4000244140625,0.012162489678570514
2024-08-07,800.9239501953125,811.75,815.0,801.0999755859375,808.5,42346264,0.004019789734075448,812.1214338030134,897.0,713.4000244140625,0.012158473398974605
2024-08-08,810.3958740234375,821.3499755859375,826.6500244140625,809.625,812.0,33976950,0.01151474825854372,814.0607125418527,897.0,713.4000244140625,0.012305301806603722
2024-08-09,814.0958862304688,825.0999755859375,831.2750244140625,822.9000244140625,826.0,26644618,-0.001089617934700363,816.5214233398438,897.0,713.4000244140625,0.011691147375440565
2024-08-12,818.9797973632812,830.0499877929688,837.9749755859375,823.6749877929688,826.0,39316196,0.0049031329212696735,818.0428466796875,897.0,713.4000244140625,0.0103869658797022
2024-08-13,790.9093017578125,801.5999755859375,816.2000122070312,800.5750122070312,814.0,54055042,-0.015233445226121007,814.0464128766741,897.0,713.4000244140625,0.011384839083101403
2024-08-14,793.1785888671875,803.9000244140625,806.8499755859375,801.5999755859375,803.25,32334428,0.0008092429680205416,813.4785592215402,897.0,713.4000244140625,0.010749831316668897
2024-08-16,805.1665649414062,816.0499877929688,817.0750122070312,805.5,814.25,27849246,0.0022106082812020263,815.6857038225446,897.0,713.4000244140625,0.010549892146291852
2024-08-19,804.895263671875,815.7750244140625,818.8250122070312,811.8499755859375,818.8250122070312,19502164,-0.0037248346685794607,816.2607073102679,897.0,713.4000244140625,0.010453692597551006
2024-08-20,807.92919921875,818.8499755859375,823.0,813.7249755859375,813.7249755859375,31134494,0.006298196754142455,815.903564453125,897.0,713.4000244140625,0.01034311718592643
2024-08-21,802.05859375,812.9000244140625,817.2750244140625,808.9000244140625,814.0499877929688,47630904,-0.001412644673116452,814.1607142857143,897.0,713.4000244140625,0.01035158099955641
2024-08-22,804.77197265625,815.6500244140625,819.1500244140625,814.0,816.0,21300638,-0.0004288916494332108,812.1035766601562,897.0,713.4000244140625,0.009976468860329962
2024-08-23,801.6885986328125,812.5250244140625,817.0,811.5,817.0,20333422,-0.005477326298577111,813.6642979213169,897.0,713.4000244140625,0.008616069206643208
2024-08-26,809.0392456054688,819.9749755859375,823.9749755859375,816.0999755859375,816.0999755859375,22364266,0.004748192765497703,815.9607195172991,897.0,713.4000244140625,0.007961953921257179
2024-08-27,807.9539184570312,818.875,823.7000122070312,816.0999755859375,821.7000122070312,35773244,-0.0034380092066001755,816.3642926897321,897.0,713.4000244140625,0.0063892082299493004
2024-08-28,807.6332397460938,818.5499877929688,819.875,815.0999755859375,818.875,26921188,-0.0003969008786826439,816.7607160295759,897.0,713.4000244140625,0.00629789470998133
2024-08-29,808.3485717773438,819.2750244140625,822.2000122070312,815.5750122070312,821.0,49052604,-0.002101066487134592,816.8214372907366,897.0,713.4000244140625,0.005355172742261896
2024-08-30,807.5346069335938,818.4500122070312,831.0,810.5750122070312,828.0,445342100,-0.011533801682329408,817.6142926897321,897.0,713.4000244140625,0.006047735989635759
2024-09-02,802.6258544921875,813.4749755859375,823.4000244140625,811.5999755859375,823.4000244140625,34049680,-0.012053738807194883,817.3035714285714,897.0,713.4000244140625,0.006301213013479161
2024-09-03,807.7565307617188,818.6749877929688,819.9749755859375,812.2999877929688,817.0,37282860,0.002050168657244492,818.1821376255581,897.0,713.4000244140625,0.005335098655605905
2024-09-04,809.9519653320312,820.9000244140625,822.4000244140625,816.0,819.5,24682744,0.0017083885467510677,818.3142874581473,897.0,713.4000244140625,0.005373505302009953
2024-09-05,811.7525024414062,822.7249755859375,824.9500122070312,821.0,823.0,22876318,-0.00033417304260328066,818.8642839704241,897.0,713.4000244140625,0.005273807650981718
2024-09-06,807.5592041015625,818.4749755859375,823.875,817.0499877929688,819.1500244140625,26029602,-0.0008240844875856068,818.8535679408482,897.0,713.4000244140625,0.005252014184459664
2024-09-09,812.2705688476562,823.25,824.25,815.0499877929688,819.0,23792914,0.005189255189255189,819.4214215959821,897.0,713.4000244140625,0.005129747857996662
2024-09-10,814.169921875,825.1749877929688,827.0,819.0,827.0,26606646,-0.002206786223737908,820.3821323939732,897.0,713.4000244140625,0.005130287383021919
2024-09-11,810.9879150390625,821.9500122070312,826.25,819.5999755859375,825.2000122070312,22226684,-0.003938439108002121,821.5928519112723,897.0,713.4000244140625,0.005144242389857477
2024-09-12,822.1865234375,833.2999877929688,835.0,823.5250244140625,827.0,32424046,0.007617881249055321,823.6821376255581,897.0,713.4000244140625,0.005638623341101595
2024-09-13,821.8658447265625,832.9749755859375,837.0,828.5250244140625,837.0,23860532,-0.0048088702676971325,825.4071306501116,897.0,713.4000244140625,0.0054504676883755515
2024-09-16,824.3324584960938,835.4749755859375,838.9000244140625,832.0250244140625,833.5,15172820,0.002369496803764247,827.2285592215402,897.0,713.4000244140625,0.005535783010970043
2024-09-17,823.2718505859375,834.4000244140625,839.0,832.0750122070312,839.0,20127122,-0.0054826884218563765,829.5035661969866,897.0,713.4000244140625,0.005632620102929314
2024-09-18,836.0985107421875,847.4000244140625,849.4500122070312,835.5499877929688,835.9249877929688,40917342,0.013727352081423531,832.9535696847098,897.0,713.4000244140625,0.0069814600725002845
2024-09-19,842.8571166992188,854.25,859.5,849.5750122070312,849.5999755859375,30651776,0.005473192735034569,837.1071428571429,897.0,713.4000244140625,0.006388677784453595
2024-09-20,858.989013671875,870.5999755859375,872.4749755859375,853.7750244140625,858.25,60623386,0.014389718131007865,844.0571376255581,897.0,713.4000244140625,0.006265666514716906
2024-09-23,868.1650390625,879.9000244140625,883.1749877929688,870.125,874.5,26965350,0.006174985036092053,850.7142857142857,897.0,713.4000244140625,0.006339681974765155
2024-09-24,872.2350463867188,884.0250244140625,890.8250122070312,877.125,882.5,33039036,0.0017280729904390936,858.0071498325893,897.0,713.4000244140625,0.006339425898627985
2024-09-25,877.6863403320312,889.5499877929688,894.0,880.0750122070312,880.0750122070312,31965312,0.010766099996608677,865.7321515764509,897.0,713.4000244140625,0.006606995641626537
