date,Adj Close,close,high,low,open,volume,daily_return,ma_7,high_52w,low_52w,volatility_14d
2024-09-26,879.832275390625,891.7249755859375,894.0,884.0250244140625,886.5250244140625,31899644,0.005865543587234711,873.9214303152902,897.0,713.4000244140625,0.006504788709101772
2024-09-27,864.6377563476562,876.3250122070312,889.0999755859375,875.0,888.5,35613502,-0.013702856266706528,878.0535714285714,897.0,713.4000244140625,0.008032993020531017
2024-09-30,854.47509765625,866.0250244140625,875.7249755859375,862.2000122070312,874.4000244140625,26383534,-0.009577996072921095,879.7357177734375,897.0,713.4000244140625,0.008601655225561918
2024-10-01,851.5890502929688,863.0999755859375,871.0,860.0499877929688,862.0,24572284,0.001276073765588747,878.664289202009,897.0,713.4000244140625,0.008427194983377
2024-10-03,829.7838134765625,841.0,863.0750122070312,836.6749877929688,857.8250122070312,48473398,-0.01961357149489438,873.1071428571429,897.0,713.4000244140625,0.010138474939735607
2024-10-04,817.771240234375,828.8250122070312,845.3250122070312,826.5,837.25,48683232,-0.010062690705247835,865.2214268275669,897.0,713.4000244140625,0.010447144466888696
2024-10-07,798.1119384765625,808.9000244140625,829.5,806.5,826.0999755859375,94458296,-0.020820665391831528,853.7000034877232,897.0,713.4000244140625,0.011830090548549188
2024-10-08,814.5151977539062,825.5250244140625,828.4000244140625,811.0,815.0,29734406,0.012914140385352761,844.2428676060268,897.0,713.4000244140625,0.012354062277810485
2024-10-09,805.6846313476562,816.5750122070312,828.375,814.3499755859375,824.75,41125642,-0.009912079773226735,835.7071533203125,897.0,713.4000244140625,0.011926218814498105
2024-10-10,820.114501953125,831.2000122070312,832.7249755859375,816.25,819.5,21754766,0.014277013065321843,830.7321515764509,897.0,713.4000244140625,0.0125543820424767
2024-10-11,814.4906005859375,825.5,832.2249755859375,821.625,832.2249755859375,23672594,-0.008080718295197407,825.3607264927456,897.0,713.4000244140625,0.011828299183178443
2024-10-14,832.7931518554688,844.0499877929688,846.0250244140625,827.0,828.0250244140625,18527508,0.019353235598460368,825.7964390345982,897.0,713.4000244140625,0.013055536086038644
2024-10-15,830.81982421875,842.0499877929688,849.0,837.75,847.0,19651130,-0.005844170256235242,827.6857212611607,897.0,713.4000244140625,0.013053739103948853
2024-10-16,838.565185546875,849.9000244140625,853.9749755859375,840.0499877929688,840.0499877929688,20470682,0.0117255362945393,833.5428641183036,897.0,713.4000244140625,0.013130294535326381
2024-10-17,825.4178466796875,836.5750122070312,848.8250122070312,832.5999755859375,847.4749755859375,14695732,-0.012861693492920073,835.1214338030134,897.0,713.4000244140625,0.013188206471101239
2024-10-18,829.7098388671875,840.9249877929688,845.5,827.0499877929688,831.5499877929688,24809724,0.011274126796492836,838.6000017438616,897.0,713.4000244140625,0.013409463404695735
2024-10-21,852.8223876953125,864.3499755859375,874.0750122070312,855.5250244140625,857.5,46548354,0.007988309721209912,843.335710797991,897.0,713.4000244140625,0.013452885610096034
2024-10-22,845.841796875,857.2750244140625,870.0,855.3499755859375,865.0250244140625,38875280,-0.008959278380703007,847.875,897.0,713.4000244140625,0.013620220660850158
2024-10-23,856.3251342773438,867.9000244140625,873.25,852.5250244140625,852.5250244140625,38036090,0.018034661223659897,851.2821480887277,897.0,713.4000244140625,0.013448213591745735
2024-10-24,863.15771484375,874.8250122070312,884.3250122070312,869.0499877929688,869.0499877929688,30832258,0.006645215459617804,855.9642944335938,897.0,713.4000244140625,0.013093327605922928
2024-10-25,860.0744018554688,871.7000122070312,878.9249877929688,864.3499755859375,877.5,26130478,-0.006609672698539886,859.0785784040179,897.0,713.4000244140625,0.011608604632011417
2024-10-28,855.5357055664062,867.0999755859375,875.5,864.4500122070312,871.0,22012142,-0.004477639970221011,863.4392874581473,897.0,713.4000244140625,0.011461086311317124
2024-10-29,864.2430419921875,875.9249877929688,882.0,862.5499877929688,863.0750122070312,35794926,0.014888596476774252,868.4392874581473,897.0,713.4000244140625,0.01134015473546504
2024-10-30,855.7330932617188,867.2999877929688,877.375,862.0999755859375,871.0,32715724,-0.004248004830116245,868.8607177734375,897.0,713.4000244140625,0.0111399158199708
2024-10-31,856.2756958007812,867.8499755859375,869.4500122070312,859.7000122070312,864.0,22895912,0.004455990261501736,870.3714250837054,897.0,713.4000244140625,0.010695296105821027
2024-11-01,857.0651245117188,868.6500244140625,872.0499877929688,863.0499877929688,866.5,1759692,0.0024812745690276977,870.4785679408482,897.0,713.4000244140625,0.009695923546724348
2024-11-04,845.6197509765625,857.0499877929688,872.5,855.4500122070312,872.5,28089248,-0.017707750380551578,867.9392787388393,897.0,713.4000244140625,0.010919136748291711
2024-11-05,867.2030029296875,878.9249877929688,881.3499755859375,848.9500122070312,851.5,44232406,0.03220785413149589,868.971418108259,897.0,713.4000244140625,0.013455437107005266
2024-11-06,865.92041015625,877.625,885.75,872.6749877929688,885.75,27787910,-0.0091730172170477,870.4749930245536,897.0,713.4000244140625,0.013151968032631998
2024-11-07,861.62841796875,873.2750244140625,880.4749755859375,869.0,872.1500244140625,18895456,0.0012899156893973716,870.0964268275669,897.0,713.4000244140625,0.012958085032859293
2024-11-08,865.5256958007812,877.2249755859375,880.9000244140625,872.9249877929688,876.0,19902986,0.0013983739565496575,871.5142822265625,897.0,713.4000244140625,0.012867836214901689
2024-11-11,871.3717041015625,883.1500244140625,891.4000244140625,875.5999755859375,877.2750244140625,24565362,0.006696873655925574,873.7000034877232,897.0,713.4000244140625,0.012502376752107379
2024-11-12,847.6423950195312,859.0999755859375,887.5,854.3250122070312,886.0,31395406,-0.0303612013702737,872.335710797991,897.0,713.4000244140625,0.014619527839958922
2024-11-13,829.463134765625,840.6749877929688,864.7000122070312,836.5,858.375,35728500,-0.02062037245613077,869.9964250837054,897.0,713.4000244140625,0.015433850471100755
2024-11-14,835.087158203125,846.375,852.4249877929688,836.0499877929688,836.5499877929688,27146470,0.011744680354311076,865.3464268275669,897.0,713.4000244140625,0.015799018499284227
2024-11-18,841.1797485351562,852.5499877929688,859.4500122070312,847.5,850.0,27081968,0.0029999856387867645,861.7642822265625,897.0,713.4000244140625,0.01579210486065135
2024-11-19,859.507080078125,871.125,876.875,851.3499755859375,857.0,50981272,0.01648191365227538,861.4571358816964,897.0,713.4000244140625,0.015915105753637807
2024-11-21,858.989013671875,870.5999755859375,879.5,867.0999755859375,874.7000122070312,35716512,-0.0046873631689435934,860.5107073102679,897.0,713.4000244140625,0.01592420027589539
2024-11-22,861.1597290039062,872.7999877929688,877.1500244140625,864.7750244140625,871.7750244140625,24773612,0.0011757200541448736,859.0321306501116,897.0,713.4000244140625,0.015874486395402433
2024-11-25,880.8929443359375,892.7999877929688,901.7750244140625,882.4500122070312,892.5250244140625,427737274,0.0003080735793226211,863.846418108259,901.7750244140625,713.4000244140625,0.015854401327273445
2024-11-26,880.8683471679688,892.7750244140625,905.0,884.9000244140625,905.0,30935566,-0.01350826031595304,871.2892804827009,905.0,713.4000244140625,0.015542256804667962
2024-11-27,894.06494140625,906.1500244140625,908.6749877929688,892.5750122070312,894.9500122070312,32714976,0.012514679092981922,879.8285696847098,908.6749877929688,713.4000244140625,0.013069305047646003
2024-11-28,884.6176147460938,896.5750122070312,918.0499877929688,894.0,909.5,35722392,-0.014211091581054151,886.1178588867188,918.0499877929688,713.4000244140625,0.01335721972540203
2024-11-29,886.04833984375,898.0250244140625,902.2999877929688,891.4500122070312,900.6500244140625,27669536,-0.002914561626429479,889.9607195172991,918.0499877929688,713.4000244140625,0.013323437973415387
2024-12-02,890.3156127929688,902.3499755859375,904.0750122070312,887.5,901.75,15110876,0.0006653458119628501,894.4964338030134,918.0499877929688,713.4000244140625,0.01330898184388539
2024-12-03,900.9715576171875,913.1500244140625,918.7000122070312,908.0499877929688,911.3499755859375,43410242,0.0019751455273455056,900.260724748884,918.7000122070312,713.4000244140625,0.013118968407813566
2024-12-04,917.6461791992188,930.0499877929688,932.5,915.5750122070312,919.0,44669084,0.01202392578125,905.5821533203125,932.5,713.4000244140625,0.01097053674153477
2024-12-05,920.4335327148438,932.875,939.9749755859375,917.5999755859375,930.0,39682714,0.0030913978494623655,911.3107212611607,939.9749755859375,713.4000244140625,0.009179443458245626
2024-12-06,915.5494995117188,927.9249877929688,932.0999755859375,922.0,928.5,17783156,-0.0006192915530761981,914.4214303152902,939.9749755859375,713.4000244140625,0.008752098096588822
2024-12-09,922.5301513671875,935.0,940.0,924.5,926.8250122070312,26947912,0.008820422070291135,919.9107142857143,940.0,713.4000244140625,0.00898482403306089
2024-12-10,921.5928344726562,934.0499877929688,938.8499755859375,929.2750244140625,938.8499755859375,13325480,-0.005112624932405278,925.0571376255581,940.0,713.4000244140625,0.008018104744839948
2024-12-11,919.1261596679688,931.5499877929688,935.9500122070312,928.375,930.8499755859375,14045426,0.0007520139930074305,929.2285679408482,940.0,713.4000244140625,0.00790629088610544
2024-12-12,917.2268676757812,929.625,934.3250122070312,924.3499755859375,925.5,17293790,0.004457050243111832,931.5821358816964,940.0,713.4000244140625,0.0079807994846036
2024-12-13,923.3934936523438,935.875,937.5,914.625,931.25,19009002,0.004966442953020134,932.4142804827009,940.0,713.4000244140625,0.008064865187871886
2024-12-16,920.1621704101562,932.5999755859375,934.9749755859375,927.625,932.5499877929688,13107082,5.3603338826966526e-05,932.3749912806919,940.0,713.4000244140625,0.006933448843512029
2024-12-17,904.4002685546875,916.625,931.1749877929688,913.25,928.1749877929688,21079532,-0.012443761084784798,930.7607073102679,940.0,713.4000244140625,0.007195256856376329
2024-12-18,893.2755737304688,905.3499755859375,918.0,903.5750122070312,914.9249877929688,23422312,-0.010465352170704845,926.5249895368304,940.0,713.4000244140625,0.0066725260880020065
2024-12-19,884.790283203125,896.75,900.5499877929688,889.5,899.7999877929688,25380770,-0.0033896286223005696,921.1964198521206,940.0,713.4000244140625,0.006691722400685676
2024-12-20,873.93701171875,885.75,898.7750244140625,883.5250244140625,891.0999755859375,25692348,-0.0060037882757427476,914.653564453125,940.0,713.4000244140625,0.006900968572457231
2024-12-23,888.4902954101562,900.5,903.0,890.6500244140625,891.0,11044592,0.010662177328843996,910.4928501674107,940.0,713.4000244140625,0.007472232141903109
2024-12-24,887.0596313476562,899.0499877929688,904.3499755859375,894.7750244140625,901.0250244140625,14485834,-0.002191988643576374,905.2321341378348,940.0,713.4000244140625,0.006710696663564632
2024-12-26,883.4336547851562,895.375,906.0,890.375,899.2750244140625,10481678,-0.004336853919192992,899.9142804827009,940.0,713.4000244140625,0.006695966511470183
2024-12-27,887.1336669921875,899.125,902.9749755859375,894.5499877929688,897.4000244140625,7259330,0.0019221924883095303,897.4142804827009,940.0,713.4000244140625,0.006743142743394245
2024-12-30,877.0943603515625,888.9500122070312,907.5,885.5,896.0999755859375,22222218,-0.007978979548828875,895.0714285714286,940.0,713.4000244140625,0.006368626175522235
2024-12-31,874.60302734375,886.4249877929688,890.9000244140625,882.7999877929688,885.1500244140625,14117236,0.001440392412292176,893.5964268275669,940.0,713.4000244140625,0.0063693461788645375
2025-01-01,879.4869384765625,891.375,897.0,880.5499877929688,886.7249755859375,7313806,0.005244043578438533,894.3999982561384,940.0,713.4000244140625,0.0066062877327750765
2025-01-02,884.9136352539062,896.875,901.7249755859375,886.5,888.5499877929688,18558576,0.009369210873222103,893.8821411132812,940.0,713.4000244140625,0.007050527959074058
2025-01-03,862.9356689453125,874.5999755859375,897.625,873.1500244140625,895.5,24426194,-0.023338944069304857,890.3892822265625,940.0,713.4000244140625,0.00901220913412065
2025-01-06,843.8438110351562,855.25,878.5999755859375,852.9000244140625,870.0499877929688,18816348,-0.017010502845372668,884.6571393694196,940.0,713.4000244140625,0.009700720723109341
2025-01-07,845.2744140625,856.7000122070312,860.5,850.0,857.5,13527906,-0.0009329303708090379,878.5964268275669,940.0,713.4000244140625,0.009430491413551486
2025-01-08,835.8518676757812,847.1500244140625,855.8250122070312,841.6749877929688,854.125,19738190,-0.008166223428581882,872.625,940.0,713.4000244140625,0.009316531338535458
2025-01-09,822.778564453125,833.9000244140625,844.5,829.0499877929688,842.0750122070312,40420222,-0.009708146749946382,865.1214338030134,940.0,713.4000244140625,0.009478391405187744
2025-01-10,817.3272094726562,828.375,837.4500122070312,827.0,835.5,17453280,-0.008527827648114902,856.1214338030134,940.0,713.4000244140625,0.009550439750418704
2025-01-13,804.5499267578125,815.4249877929688,823.375,812.1500244140625,820.0,21669066,-0.005579283179306402,844.4857177734375,940.0,713.4000244140625,0.008593776561937614
2025-01-14,812.3198852539062,823.2999877929688,828.0999755859375,818.5,819.9500122070312,26661432,0.004085585140636178,837.1571480887277,940.0,713.4000244140625,0.008908742167166915
2025-01-15,810.5685424804688,821.5250244140625,831.3499755859375,818.1500244140625,828.25,14022892,-0.008119499650996075,832.3392944335938,940.0,713.4000244140625,0.008959421352749516
2025-01-16,815.008544921875,826.0250244140625,830.2750244140625,821.4249877929688,826.4249877929688,21212454,-0.00048396815780508143,827.9571533203125,940.0,713.4000244140625,0.00884271986805372
2025-01-17,807.4605712890625,818.375,825.25,814.25,821.75,23112076,-0.004107088530574992,823.846435546875,940.0,713.4000244140625,0.00880213327522506
2025-01-20,814.6138305664062,825.625,830.4749755859375,813.0,813.0,17557618,0.01552890528905289,822.664289202009,940.0,713.4000244140625,0.01024547017171144
2025-01-21,810.2478637695312,821.2000122070312,830.5250244140625,816.5250244140625,829.125,31158144,-0.009558254536974219,821.6392909458706,940.0,713.4000244140625,0.010013033804302256
2025-01-22,821.9152221679688,833.0250244140625,835.9500122070312,812.7249755859375,821.2000122070312,30619306,0.01439967368637845,824.153581891741,940.0,713.4000244140625,0.010630060910872869
2025-01-23,821.347900390625,832.4500122070312,843.5,825.625,843.5,34909158,-0.01310016335858773,825.4607282366071,940.0,713.4000244140625,0.009520740631732869
2025-01-24,813.8986206054688,824.9000244140625,835.1500244140625,822.25,830.0,24236200,-0.0061445488987198794,825.94287109375,940.0,713.4000244140625,0.008761558307880604
2025-01-27,804.0319213867188,814.9000244140625,821.7999877929688,813.0,820.5499877929688,22804166,-0.006885580967593385,824.3535853794643,940.0,713.4000244140625,0.008803786801786518
2025-01-28,824.0611572265625,835.2000122070312,842.1500244140625,823.5,823.5,30179312,0.01420766509657711,826.7571585518973,940.0,713.4000244140625,0.009826182636785991
2025-01-29,827.4651489257812,838.6500244140625,840.5750122070312,834.4249877929688,837.5,12619890,0.0013731634794776119,828.6178763253348,940.0,713.4000244140625,0.009575802243870984
2025-01-30,834.470458984375,845.75,848.9500122070312,836.2750244140625,840.5,25744846,0.006246281975014872,832.125017438616,940.0,713.4000244140625,0.00948683007177121
2025-01-31,838.047119140625,849.375,852.3499755859375,841.9749755859375,843.625,15821686,0.006815824566602459,834.4607282366071,940.0,713.4000244140625,0.009491103055414568
2025-02-01,834.1990966796875,845.4749755859375,856.5,838.0250244140625,848.75,5587528,-0.0038586443759204715,836.3214372907366,940.0,713.4000244140625,0.009531018011074085
2025-02-03,827.8104858398438,839.0,843.4000244140625,831.7249755859375,835.0,20276540,0.004790419161676647,838.3357195172991,940.0,713.4000244140625,0.009258662340517655
2025-02-04,848.9744873046875,860.4500122070312,862.9000244140625,840.0250244140625,844.3499755859375,28616502,0.019067965993510114,844.8428606305804,940.0,713.4000244140625,0.010365438035405865
2025-02-05,857.311767578125,868.9000244140625,872.0999755859375,859.4500122070312,866.5,23675506,0.0027697915915320254,849.6571480887277,940.0,713.4000244140625,0.010175694905496779
2025-02-06,860.29638671875,871.9249877929688,874.5,862.0,867.75,26760716,0.004811279507886776,854.4107142857143,940.0,713.4000244140625,0.009566675793840285
2025-02-07,854.8203735351562,866.375,883.5,862.5,875.0,23509600,-0.009857142857142858,857.3571428571429,940.0,713.4000244140625,0.00959593275202224
2025-02-10,846.4337768554688,857.875,861.7249755859375,854.25,858.6500244140625,17195950,-0.0009026080382299784,858.5714285714286,940.0,713.4000244140625,0.00898511197399522
2025-02-11,839.3544921875,850.7000122070312,855.5,844.3499755859375,851.5,22724704,-0.0009395041608558426,859.3178623744419,940.0,713.4000244140625,0.008012669166350711
2025-02-12,842.0184936523438,853.4000244140625,856.0,840.5999755859375,846.5,22809570,0.008151239709465446,861.3750087193081,940.0,713.4000244140625,0.0077678189178025875
2025-02-13,837.5291137695312,848.8499755859375,857.125,846.7750244140625,849.5,12602434,-0.0007651847134343731,859.7178606305804,940.0,713.4000244140625,0.007311053247241844
2025-02-14,836.1231079101562,847.4249877929688,850.9500122070312,840.0,850.9500122070312,19959892,-0.004142457680821892,856.6499982561384,940.0,713.4000244140625,0.00691820605429281
2025-02-17,847.2230834960938,858.6749877929688,860.0,840.625,842.5999755859375,12938946,0.019077869300735274,854.7571411132812,940.0,713.4000244140625,0.00821353360438595
2025-02-18,850.0350952148438,861.5250244140625,865.7750244140625,853.0750122070312,856.5250244140625,16350910,0.005837541061243872,854.0642874581473,940.0,713.4000244140625,0.008204361457378446
2025-02-19,852.0823974609375,863.5999755859375,868.9500122070312,856.2249755859375,858.5,11884112,0.00594056562135993,854.8821411132812,940.0,713.4000244140625,0.00818154196220422
2025-02-20,832.2998046875,843.5499877929688,857.3499755859375,842.6500244140625,855.5,26390510,-0.013968453777944185,853.8607090541294,940.0,713.4000244140625,0.009262425426938156
2025-02-21,834.9638061523438,846.25,847.4749755859375,838.625,840.4500122070312,15680940,0.0069010502810725365,852.8392769949777,940.0,713.4000244140625,0.0093135098484082
2025-02-24,827.3665161132812,838.5499877929688,842.0999755859375,830.5499877929688,840.5499877929688,20693646,-0.0023793944786691364,851.3678501674107,940.0,713.4000244140625,0.008159401059313348
2025-02-25,829.9564819335938,841.1749877929688,844.0,835.5499877929688,835.5499877929688,24138708,0.006732092731947659,850.4749930245536,940.0,713.4000244140625,0.008275962328119401
2025-02-27,839.0090942382812,850.3499755859375,855.375,841.2750244140625,841.2750244140625,35786800,0.010787139649362096,849.2857055664062,940.0,713.4000244140625,0.00859400737863333
2025-02-28,854.6477661132812,866.2000122070312,868.625,842.5,842.5,54516728,0.028130578287277448,849.9535609654018,940.0,713.4000244140625,0.010324952648326316
2025-03-03,839.4285278320312,850.7750244140625,871.5250244140625,847.0499877929688,869.9000244140625,21205364,-0.02198528504799388,848.1214250837054,940.0,713.4000244140625,0.012535610689593819
2025-03-04,843.5971069335938,855.0,857.1500244140625,846.625,849.0,19920958,0.007067137809187279,849.7571411132812,940.0,713.4000244140625,0.012505788499330879
2025-03-05,833.73046875,845.0,855.4000244140625,844.125,850.9749755859375,21583872,-0.007021329366146684,849.5785696847098,940.0,713.4000244140625,0.012768925700450752
2025-03-06,834.3224487304688,845.5999755859375,849.9500122070312,836.125,843.5,32966088,0.002489597612255483,850.585710797991,940.0,713.4000244140625,0.012727165553828731
2025-03-07,833.3604736328125,844.625,850.5750122070312,838.7999877929688,841.0,13372914,0.004310344827586207,851.0785696847098,940.0,713.4000244140625,0.012556265225769258
2025-03-10,832.4971313476562,843.75,849.9500122070312,841.5250244140625,844.5,15604050,-0.0008880994671403197,850.1357160295759,940.0,713.4000244140625,0.011786614261063217
2025-03-11,831.510498046875,842.75,847.0,835.0250244140625,841.2000122070312,19898430,0.0018425912630482416,846.7857142857143,940.0,713.4000244140625,0.011742198555852958
2025-03-12,844.1644897460938,855.5750122070312,859.25,845.7750244140625,845.7750244140625,18784106,0.011586991232991306,847.4714268275669,940.0,713.4000244140625,0.011982578524714073
2025-03-13,841.9197387695312,853.2999877929688,860.4000244140625,850.0250244140625,858.0250244140625,15736264,-0.005506875075491457,847.2285679408482,940.0,713.4000244140625,0.01128661793343909
2025-03-17,843.7944946289062,855.2000122070312,862.0,852.5,852.5,18950652,0.003167169744318182,848.6857125418527,940.0,713.4000244140625,0.011231446496434884
2025-03-18,843.7944946289062,855.2000122070312,855.2000122070312,855.2000122070312,855.2000122070312,0,0.0,850.057146344866,940.0,713.4000244140625,0.011165862723159609
2025-03-19,860.4197387695312,872.0499877929688,875.5,866.0999755859375,867.5,15221406,0.0052449427008285305,853.9750017438616,940.0,713.4000244140625,0.011133711902788735
2025-03-20,872.580322265625,884.375,887.0,874.6500244140625,877.0,17833978,0.008409350057012543,859.7785731724331,940.0,713.4000244140625,0.011020083234967568
2025-03-21,873.3696899414062,885.1749877929688,887.0499877929688,877.7750244140625,877.7750244140625,33508264,0.008430364470492786,865.8392857142857,940.0,713.4000244140625,0.008478337901991272
2025-03-24,887.9969482421875,900.0,902.2000122070312,886.8250122070312,889.5,17393736,0.011804384485666104,872.1857125418527,940.0,713.4000244140625,0.00572536057032628
2025-03-25,898.5789184570312,910.7249755859375,921.8499755859375,900.75,902.4500122070312,39101416,0.00916944237018625,880.3892822265625,940.0,713.4000244140625,0.005848455429380267
2025-03-26,891.2283325195312,903.2750244140625,913.75,901.0,912.5,24478442,-0.010109562285958905,887.2571411132812,940.0,713.4000244140625,0.006326258121543095
2025-03-27,900.5029296875,912.6749877929688,920.5,899.0499877929688,900.0,41658100,0.014083319769965278,895.4678519112723,940.0,713.4000244140625,0.006906464435602928
