date,Adj Close,close,high,low,open,volume,daily_return,ma_7,high_52w,low_52w,volatility_14d
2025-03-28,901.9088745117188,914.0999755859375,918.0,902.9249877929688,914.5,28773648,-0.00043742418158829963,901.4749930245536,940.0,713.4000244140625,0.007026516090712196
2025-04-01,872.1363525390625,883.9249877929688,904.9500122070312,882.6749877929688,901.0,28511006,-0.018951178920123473,901.4107055664062,940.0,713.4000244140625,0.009296187747853549
2025-04-02,886.4676513671875,898.4500122070312,899.5999755859375,885.3499755859375,885.3499755859375,11573564,0.014796449971576444,903.3071376255581,940.0,713.4000244140625,0.009826666741963018
2025-04-03,885.456298828125,897.4249877929688,902.0,888.5,890.5499877929688,11250038,0.007719948452347035,902.9392787388393,940.0,713.4000244140625,0.009640255832074453
2025-04-04,896.5316772460938,908.6500244140625,920.9749755859375,905.5499877929688,906.5,33540454,0.0023717864468422506,902.6428571428571,940.0,713.4000244140625,0.009303398577435793
2025-04-07,867.1289672851562,878.8499755859375,889.9249877929688,869.0999755859375,881.4000244140625,37995450,-0.002893179892773684,899.153564453125,940.0,713.4000244140625,0.009483306105480654
2025-04-08,872.7777099609375,884.5750122070312,891.0,875.1500244140625,882.5,35563872,0.002351288619865439,895.1392822265625,940.0,713.4000244140625,0.009436387642039645
2025-04-09,870.7303466796875,882.5,887.5,876.75,882.5,22454608,0.0,890.625,940.0,713.4000244140625,0.00947495020294341
2025-04-11,891.3269653320312,903.375,909.7000122070312,887.375,887.375,32775766,0.018030708550500072,893.4035731724331,940.0,713.4000244140625,0.010192749744806287
2025-04-15,920.0142211914062,932.4500122070312,938.4000244140625,927.5,932.5,49298344,-5.360621229892761e-05,898.2607160295759,940.0,713.4000244140625,0.010162919981924349
2025-04-16,926.4768676757812,939.0,941.9000244140625,930.25,941.9000244140625,19136820,-0.0030789089488202828,904.2000034877232,941.9000244140625,713.4000244140625,0.00999547938565973
2025-04-17,940.6354370117188,953.3499755859375,959.8499755859375,938.3499755859375,941.0,35703084,0.013124309868158874,910.585710797991,959.8499755859375,713.4000244140625,0.010255327590157294
2025-04-21,950.6994018554688,963.5499877929688,975.3499755859375,955.0,962.0,34247298,0.0016112139220049377,922.6857125418527,975.3499755859375,713.4000244140625,0.009591411415242862
2025-04-22,967.7686767578125,980.8499755859375,985.2999877929688,967.5,967.5,45961750,0.013798424378229973,936.4392787388393,985.2999877929688,713.4000244140625,0.009567449220336692
2025-04-23,949.1207275390625,961.9500122070312,989.4500122070312,960.25,989.4500122070312,30570642,-0.02779321811180688,947.7892804827009,989.4500122070312,713.4000244140625,0.012703403399642354
2025-04-24,945.6181030273438,958.4000244140625,961.9500122070312,952.5499877929688,955.0,25931754,0.0035602349885471203,955.6499982561384,989.4500122070312,713.4000244140625,0.01125775263546446
2025-04-25,942.8554077148438,955.5999755859375,966.5,945.9000244140625,962.4000244140625,18500878,-0.007065719716980546,958.9571358816964,989.4500122070312,713.4000244140625,0.011025950191429214
2025-04-28,947.29541015625,960.0999755859375,964.8499755859375,954.2000122070312,955.5999755859375,13920492,0.004709083418760838,961.971418108259,989.4500122070312,713.4000244140625,0.010925226069044655
2025-04-29,941.6714477539062,954.4000244140625,964.4000244140625,950.0999755859375,959.4000244140625,18918308,-0.005211590444823749,962.1214250837054,989.4500122070312,713.4000244140625,0.011056997529555952
2025-04-30,949.6633911132812,962.5,968.4500122070312,955.1500244140625,956.5,31936870,0.006272869837950863,961.9714268275669,989.4500122070312,713.4000244140625,0.011093311815640192
2025-05-02,948.1341552734375,960.9500122070312,970.9500122070312,960.0,964.9000244140625,17840404,-0.004093701012630716,959.1285749162946,989.4500122070312,713.4000244140625,0.01118622893057357
2025-05-05,955.4847412109375,968.4000244140625,976.0,966.1500244140625,969.5,15068024,-0.00113458028461836,960.0500052315848,989.4500122070312,713.4000244140625,0.011198028794378211
2025-05-06,952.9686889648438,965.8499755859375,970.0499877929688,962.1500244140625,965.0,17490156,0.0008808037159974094,961.1142839704241,989.4500122070312,713.4000244140625,0.01006082170978285
2025-05-07,959.8260498046875,972.7999877929688,974.3499755859375,961.2000122070312,967.0,21420778,0.005997919124062823,963.5714285714286,989.4500122070312,713.4000244140625,0.010202134898323315
2025-05-08,951.3900756835938,964.25,977.4000244140625,959.5499877929688,977.4000244140625,34803430,-0.013454086439117652,964.164289202009,989.4500122070312,713.4000244140625,0.010810492426720457
2025-05-09,932.248779296875,944.8499755859375,959.5,943.4000244140625,955.0499877929688,17188796,-0.010680082024400132,962.7999965122768,989.4500122070312,713.4000244140625,0.010342929834694753
2025-05-12,965.5487060546875,978.5999755859375,979.9500122070312,956.1500244140625,958.7999877929688,18618972,0.020650801048241265,965.0999930245536,989.4500122070312,713.4000244140625,0.012017082546096111
2025-05-13,948.4793701171875,961.2999877929688,980.8499755859375,960.0,975.0,24242102,-0.014051294571314103,965.1499895368304,989.4500122070312,713.4000244140625,0.011685017473315091
2025-05-14,942.5594482421875,955.2999877929688,965.0999755859375,951.5,961.0499877929688,15445308,-0.005983039460002237,963.2785557338169,989.4500122070312,713.4000244140625,0.009337279969664757
2025-05-15,954.0047607421875,966.9000244140625,972.4000244140625,948.5,956.75,32241458,0.01060885750097988,963.4285627092634,989.4500122070312,713.4000244140625,0.009803706906206432
2025-05-16,954.44873046875,967.3499755859375,971.9000244140625,964.2000122070312,966.9000244140625,15868010,0.0004653543908509761,962.6499895368304,989.4500122070312,713.4000244140625,0.009644495531134502
2025-05-19,956.4220581054688,969.3499755859375,972.5,965.5,968.5,10202964,0.000877620635970573,963.3785574776786,989.4500122070312,715.1500244140625,0.00954345856915422
2025-05-20,944.6807861328125,957.4500122070312,967.2999877929688,956.5,964.0499877929688,23879090,-0.00684609270215027,965.1785627092634,989.4500122070312,717.75,0.00961352754638224
2025-05-21,950.5514526367188,963.4000244140625,973.4500122070312,960.5499877929688,963.5,15132040,-0.00010376293299169693,963.0071411132812,989.4500122070312,717.75,0.00940401602493252
2025-05-22,947.1474609375,959.9500122070312,962.0999755859375,952.5999755859375,957.5999755859375,21306670,0.00245409010130332,962.8142874581473,989.4500122070312,717.75,0.009412100488933355
2025-05-23,953.9060668945312,966.7999877929688,968.5,957.25,960.0499877929688,9566072,0.007030883897532649,964.4571446010044,989.4500122070312,723.0999755859375,0.009635902952975329
2025-05-26,957.1619873046875,970.0999755859375,974.9500122070312,963.4500122070312,967.5,10802860,0.0026873132671188633,964.9142804827009,989.4500122070312,724.0750122070312,0.009662879989856965
2025-05-27,950.3047485351562,963.1500244140625,974.0,958.1500244140625,965.7999877929688,26162148,-0.002743801420998053,964.3142874581473,989.4500122070312,724.0750122070312,0.009525228702633328
2025-05-28,948.9234008789062,961.75,967.25,958.8499755859375,960.0999755859375,18157594,0.0017185964545572557,963.2285766601562,989.4500122070312,727.0,0.008791097462687452
2025-05-29,950.896728515625,963.75,970.4000244140625,953.6500244140625,964.0,28917794,-0.00025933609958506224,964.1285749162946,989.4500122070312,727.0,0.008198833869178947
2025-05-30,959.480712890625,972.4500122070312,974.4000244140625,962.7000122070312,965.9500122070312,28748078,0.006729126681357565,965.4214303152902,989.4500122070312,727.0,0.0062737601279182565
2025-06-02,953.166015625,966.0499877929688,968.0,954.0,965.0499877929688,14668822,0.0010362157532243076,966.2928553989956,989.4500122070312,727.0,0.00475140196179977
2025-06-03,949.466064453125,962.2999877929688,976.0,960.0,969.0,24377584,-0.006914357282797988,965.6499982561384,989.4500122070312,727.0,0.004865786926195758
2025-06-04,957.6553344726562,970.5999755859375,971.6500244140625,960.4500122070312,960.5,12961542,0.010515331167035399,965.7214268275669,989.4500122070312,727.0,0.004851913576762617
2025-06-05,961.79931640625,974.7999877929688,979.4500122070312,970.0999755859375,974.0,22255418,0.0008213427032533367,967.3857073102679,989.4500122070312,727.0,0.004848760717714057
2025-06-06,976.1552734375,989.3499755859375,998.1500244140625,971.3499755859375,972.0,30127008,0.017849769121334878,971.3285609654018,998.1500244140625,727.0,0.0065731344333402
2025-06-09,976.2540283203125,989.4500122070312,997.5,987.9500122070312,997.5,13202588,-0.008070163200971177,974.9999912806919,998.1500244140625,727.0,0.0067126284251289
2025-06-10,969.5447387695312,982.6500244140625,991.4000244140625,980.5499877929688,991.4000244140625,15533126,-0.008825902546423103,976.4571358816964,998.1500244140625,741.1749877929688,0.007332920828481877
2025-06-11,962.1940307617188,975.2000122070312,983.7999877929688,973.5,983.7999877929688,11096394,-0.00874158944160028,977.7642822265625,998.1500244140625,773.2999877929688,0.007839269708569773
2025-06-12,958.74072265625,971.7000122070312,980.5,967.6500244140625,975.0,16349130,-0.0033846028645833333,979.1071428571429,998.1500244140625,776.0250244140625,0.007707501908307832
2025-06-13,946.0127563476562,958.7999877929688,966.5,956.5,960.0,12117762,-0.001250012715657552,977.4214303152902,998.1500244140625,776.0999755859375,0.007680475752973354
2025-06-16,954.7940673828125,967.7000122070312,969.4500122070312,960.0499877929688,962.0,16513746,0.005925168614377599,976.4071480887277,998.1500244140625,776.0999755859375,0.007800192740736008
2025-06-17,951.9327392578125,964.7999877929688,970.7999877929688,959.5499877929688,968.5,16978736,-0.003820353337151523,972.9000069754464,998.1500244140625,783.2000122070312,0.007874332706038024
2025-06-18,954.0540771484375,966.9500122070312,968.1500244140625,958.5,958.5,18433816,0.008815870847189619,969.6857212611607,998.1500244140625,787.0,0.008207631955562218
2025-06-19,954.7447509765625,967.6500244140625,973.4000244140625,962.7999877929688,966.9500122070312,16876220,0.0007239383610260218,967.5428641183036,998.1500244140625,788.8499755859375,0.008026792481421238
2025-06-20,969.2486572265625,982.3499755859375,984.9500122070312,965.7999877929688,965.7999877929688,32900408,0.01713604059033851,968.5642874581473,998.1500244140625,794.0250244140625,0.009202308761859115
2025-06-23,961.2073974609375,974.2000122070312,978.9500122070312,970.9000244140625,974.2000122070312,11739518,0.0,968.9214303152902,998.1500244140625,794.0250244140625,0.008897375886657352
2025-06-24,967.3740234375,980.4500122070312,989.5,977.7999877929688,982.5,22625322,-0.002086501570451654,972.0142909458706,998.1500244140625,794.0250244140625,0.008599726417664806
2025-06-25,976.8953247070312,990.0999755859375,991.0,981.9500122070312,983.0,18405932,0.007222762549275178,975.2142857142857,998.1500244140625,794.0250244140625,0.008753826110942227
2025-06-26,997.4179077148438,1010.9000244140625,1013.5499877929688,990.0,990.7000122070312,50084830,0.020389635568925337,981.8000052315848,1013.5499877929688,794.0250244140625,0.009135923750385213
2025-06-27,1004.9491577148438,1007.4500122070312,1009.9000244140625,996.7000122070312,1006.5,28213384,0.0009438770064890711,987.5857195172991,1013.5499877929688,794.0250244140625,0.008700382343355347
2025-06-30,998.2658081054688,1000.75,1006.9000244140625,997.75,1005.75,13649020,-0.004971414367387522,992.3142874581473,1013.5499877929688,794.0250244140625,0.00837402532308997
2025-07-01,1003.5526123046875,1006.0499877929688,1008.0,1002.0,1002.5,14389386,0.0035411349555798007,995.7000034877232,1013.5499877929688,794.0250244140625,0.007707197469801084
2025-07-02,990.5350341796875,993.0,1009.9500122070312,988.9500122070312,1009.9500122070312,18878250,-0.016783020943769877,998.3857160295759,1013.5499877929688,794.0250244140625,0.009297424144070624
2025-07-03,991.0836181640625,993.5499877929688,1004.0,992.1500244140625,997.4500122070312,16860506,-0.003909994853208753,1000.2571411132812,1013.5499877929688,794.0250244140625,0.00940771530931174
2025-07-04,992.1809692382812,994.6500244140625,1001.75,990.0,993.5499877929688,7863944,0.0011071779322722618,1000.9071480887277,1013.5499877929688,794.0250244140625,0.009355489696108027
2025-07-07,991.2332763671875,993.7000122070312,999.2000122070312,991.9000244140625,994.5,11349426,-0.0008044120592948718,998.4500034877232,1013.5499877929688,794.0250244140625,0.009244677244387092
2025-07-08,998.2159423828125,1000.7000122070312,1002.5,988.5,988.5,15224316,0.012341944569581436,997.4857177734375,1013.5499877929688,794.0250244140625,0.009482654001525133
2025-07-09,1003.1036987304688,1005.5999755859375,1006.9000244140625,999.0499877929688,1003.5,13861428,0.002092651306365222,998.1785714285714,1013.5499877929688,794.0250244140625,0.009470099815096538
2025-07-10,1000.6099243164062,1003.0999755859375,1008.5,1000.0,1008.0,17030310,-0.00486113533141121,997.7571411132812,1013.5499877929688,794.0250244140625,0.008660785942823558
2025-07-11,989.3878784179688,991.8499755859375,1002.4000244140625,990.4500122070312,999.0,12516922,-0.0071571815956581585,997.5928519112723,1013.5499877929688,794.0250244140625,0.008932344604246635
2025-07-14,989.0387573242188,991.5,994.3499755859375,985.2999877929688,991.5,13088850,0.0,997.2999965122768,1013.5499877929688,794.0250244140625,0.008903144030745047
2025-07-15,995.2732543945312,997.75,1001.7999877929688,986.5,986.5,14498168,0.011403953370501775,997.7428501674107,1013.5499877929688,794.0250244140625,0.009205450509053753
2025-07-16,995.6722412109375,998.1500244140625,1011.3499755859375,996.2999877929688,1009.0,17994612,-0.010753196814606045,998.3785661969866,1013.5499877929688,794.0250244140625,0.007803157398669327
2025-07-17,990.98388671875,993.4500122070312,1002.4000244140625,991.3499755859375,1002.0,22529158,-0.00853292194907061,997.3428519112723,1013.5499877929688,794.0250244140625,0.008004585983143669
2025-07-18,976.2705078125,978.7000122070312,998.5,976.5,993.4500122070312,16129446,-0.014847249301685203,993.5,1013.5499877929688,794.0250244140625,0.008696669734198767
2025-07-21,997.7670288085938,1000.25,1001.0,988.25,989.0999755859375,22309078,0.011272899291557748,993.0928606305804,1013.5499877929688,794.0250244140625,0.009341934226193541
2025-07-22,1001.058837890625,1003.5499877929688,1009.0,1001.5,1006.5499877929688,14836814,-0.002980477906097846,994.7642909458706,1013.5499877929688,794.0250244140625,0.008348970158527471
2025-07-23,1009.6375122070312,1012.1500244140625,1014.9000244140625,1001.5,1005.5,13634916,0.0066136493426777725,997.7142944335938,1014.9000244140625,794.0250244140625,0.008549428361590847
2025-07-24,1004.5999755859375,1007.0999755859375,1018.8499755859375,1004.2000122070312,1018.8499755859375,19107176,-0.011532610572270575,999.0500052315848,1018.8499755859375,794.0250244140625,0.009035622700494756
2025-07-25,1002.2999877929688,1002.2999877929688,1007.5,999.5,1007.5,9306598,-0.005161302438740694,999.6428571428571,1018.8499755859375,794.0250244140625,0.009093294786866954
2025-07-28,1004.25,1004.25,1010.7000122070312,1000.25,1001.5,12059580,0.0027458811782326512,1001.1857125418527,1018.8499755859375,796.5,0.008289406843055167
2025-07-29,1010.7999877929688,1010.7999877929688,1013.25,998.1500244140625,999.9500122070312,19895696,0.010850517979383857,1005.7714233398438,1018.8499755859375,796.6500244140625,0.008947790195334065
2025-07-30,1012.9000244140625,1012.9000244140625,1016.2999877929688,1008.5,1014.0,15154036,-0.0010847885462894476,1007.5785696847098,1018.8499755859375,796.6500244140625,0.008899961218092065
2025-07-31,1009.0999755859375,1009.0999755859375,1015.7000122070312,1004.0,1007.2999877929688,22183032,0.001786943129933506,1008.3714250837054,1018.8499755859375,796.6500244140625,0.008772596344368312
2025-08-01,1006.0999755859375,1006.0999755859375,1014.1500244140625,1004.6500244140625,1007.0,11317258,-0.0008937680377979146,1007.5071323939732,1018.8499755859375,796.6500244140625,0.008770127763974643
2025-08-04,996.0,996.0,1009.25,994.0499877929688,1005.0499877929688,13933946,-0.009004515101623946,1005.9214215959821,1018.8499755859375,796.6500244140625,0.008268472158130735
2025-08-05,988.7999877929688,988.7999877929688,997.2000122070312,982.75,993.25,23978058,-0.004480253920997986,1003.9928501674107,1018.8499755859375,796.6500244140625,0.00793559146265705
2025-08-06,992.6500244140625,992.6500244140625,994.0,985.0,985.5499877929688,14080204,0.007204136481188036,1002.335710797991,1018.8499755859375,796.6500244140625,0.008023127391194136
2025-08-07,997.7000122070312,997.7000122070312,1000.7999877929688,988.4000244140625,990.0499877929688,13081186,0.0077269072353771005,1000.4642857142857,1018.8499755859375,796.6500244140625,0.007180925038810006
2025-08-08,986.9500122070312,986.9500122070312,996.4000244140625,985.0,993.5499877929688,13895264,-0.0066428218680757226,996.7571411132812,1018.8499755859375,800.5750122070312,0.006781819174701706
2025-08-11,997.7999877929688,997.7999877929688,998.7999877929688,986.5499877929688,987.9500122070312,9105854,0.009970115354250712,995.1428571428571,1018.8499755859375,800.5750122070312,0.007261211877558522
2025-08-12,984.9500122070312,984.9500122070312,998.0,983.75,995.9500122070312,12937802,-0.01104473102583124,992.1214338030134,1018.8499755859375,800.5750122070312,0.007655209424283964
2025-08-13,990.1500244140625,990.1500244140625,997.0,984.5499877929688,997.0,13577396,-0.006870587347981444,991.2857230050223,1018.8499755859375,800.5750122070312,0.007236911765245626
2025-08-14,995.5499877929688,995.5499877929688,998.0,985.5999755859375,989.0,17511716,0.006622839022213094,992.2500087193081,1018.8499755859375,800.5750122070312,0.007319087431167788
2025-08-18,1001.7999877929688,1001.7999877929688,1013.2999877929688,997.7999877929688,1005.0,19284796,-0.003184091748289801,993.557146344866,1018.8499755859375,801.5999755859375,0.007350131577571946
2025-08-19,995.5499877929688,995.5499877929688,1003.0499877929688,993.3499755859375,999.1500244140625,12352438,-0.0036030991674197684,993.25,1018.8499755859375,805.5,0.00670601362624579
2025-08-20,994.0999755859375,994.0999755859375,996.0,989.5,993.5,9950228,0.0006039009420608959,994.2714233398438,1018.8499755859375,806.5,0.006718851151225808
2025-08-21,995.5999755859375,995.5999755859375,998.75,991.5999755859375,998.75,12439850,-0.0031539668726533166,993.9571358816964,1018.8499755859375,806.5,0.0066997918536785975
2025-08-22,982.2999877929688,982.2999877929688,998.0,978.5499877929688,994.9500122070312,19833502,-0.012714231126046015,993.5785609654018,1018.8499755859375,806.5,0.007370010868511759
2025-08-25,982.0499877929688,982.0499877929688,988.7000122070312,978.5,980.0999755859375,17518044,0.0019896054031278447,992.4214128766741,1018.8499755859375,806.5,0.007153470078338604
2025-08-26,973.4000244140625,973.4000244140625,985.7000122070312,968.0,979.5,16917731,-0.0062276422521056665,989.2571323939732,1018.8499755859375,806.5,0.007228910904923651
2025-08-28,957.7999877929688,957.7999877929688,972.2000122070312,955.0,967.0,25438255,-0.009513973326816184,982.971418108259,1018.8499755859375,806.5,0.007081092972521489
2025-08-29,951.5999755859375,951.5999755859375,963.2999877929688,950.0999755859375,954.0,14823813,-0.0025157488617007337,976.6928449358259,1018.8499755859375,806.5,0.006434504020546391
2025-09-01,950.5999755859375,950.5999755859375,957.4500122070312,946.3499755859375,949.5999755859375,20178344,0.0010530750060128886,970.4785592215402,1018.8499755859375,806.5,0.0064562080365713715
2025-09-02,944.5,944.5,954.7999877929688,944.0,951.0,14196320,-0.006834910620399579,963.1785627092634,1018.8499755859375,806.5,0.005380696514719781
2025-09-03,954.4500122070312,954.4500122070312,956.2999877929688,940.0,945.0,16083481,0.010000012917493386,959.1999947684152,1018.8499755859375,806.5,0.006134951545156981
2025-09-04,961.25,961.25,965.7000122070312,956.25,960.2000122070312,17597657,0.0010935094559677628,956.2285679408482,1018.8499755859375,806.5,0.006062679757768862
2025-09-05,963.4000244140625,963.4000244140625,967.5,954.0499877929688,967.5,11602111,-0.004237700864018088,954.7999965122768,1018.8499755859375,806.5,0.0055647523118658865
2025-09-08,966.0,966.0,973.1500244140625,960.4500122070312,969.0,11711307,-0.0030959752321981426,955.9714268275669,1018.8499755859375,806.5,0.00556416419642825
2025-09-09,965.1500244140625,965.1500244140625,974.4000244140625,962.7000122070312,974.0,13985539,-0.009086217234022073,957.9071480887277,1018.8499755859375,806.5,0.005823052755708466
2025-09-10,965.9000244140625,965.9000244140625,973.9000244140625,961.7000122070312,973.9000244140625,18091100,-0.00821439552259291,960.0928693498884,1018.8499755859375,806.5,0.005874613269860544
2025-09-11,967.7999877929688,967.7999877929688,969.25,959.9000244140625,960.2999877929688,15113633,0.007810059455730126,963.4214390345982,1018.8499755859375,806.5,0.006631545565581403
2025-09-12,967.2999877929688,967.2999877929688,970.75,962.25,969.9000244140625,14363519,-0.002680726420915896,965.2571498325893,1018.8499755859375,806.5,0.006000596960895071
2025-09-15,967.0499877929688,967.0499877929688,972.3499755859375,965.0,969.5999755859375,14486377,-0.0026299379715101277,966.0857195172991,1018.8499755859375,806.5,0.005879721241823036
2025-09-16,966.8499755859375,966.8499755859375,969.3499755859375,961.2000122070312,961.2000122070312,18661794,0.005878030906318085,966.5785696847098,1018.8499755859375,806.5,0.006173095112654342
2025-09-17,966.5,966.5,974.4000244140625,964.3499755859375,965.1500244140625,17361476,0.001398720977867729,966.6499982561384,1018.8499755859375,806.5,0.005778898821305017
2025-09-18,976.9000244140625,976.9000244140625,979.6500244140625,969.25,973.2999877929688,17791598,0.0036987944788298057,968.3285696847098,1018.8499755859375,806.5,0.005879860904537623
2025-09-19,966.9000244140625,966.9000244140625,976.7000122070312,962.0999755859375,974.9000244140625,31243267,-0.008205969637561743,968.4714268275669,1018.8499755859375,806.5,0.006212992092430144
2025-09-22,964.2000122070312,964.2000122070312,971.2000122070312,961.9500122070312,964.0,10854415,0.00020748154256353734,967.9571446010044,1018.8499755859375,806.5,0.005992297853672002
